[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:38,547] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01688863990828395 (0.0 tokens/ms)
[2025-10-07 13:15:38,550] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01672863995656371 (0.0 tokens/ms)
[2025-10-07 13:15:38,554] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016807039864361287 (0.0 tokens/ms)
[2025-10-07 13:15:38,558] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01681055990047753 (0.0 tokens/ms)
[2025-10-07 13:15:38,561] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01676095993258059 (0.0 tokens/ms)
[2025-10-07 13:15:38,565] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01671039997600019 (0.0 tokens/ms)
[2025-10-07 13:15:38,569] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016869439985603096 (0.0 tokens/ms)
[2025-10-07 13:15:38,572] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016842239974066614 (0.0 tokens/ms)
[2025-10-07 13:15:38,576] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01682623989880085 (0.0 tokens/ms)
[2025-10-07 13:15:38,579] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01672799987718463 (0.0 tokens/ms)
[2025-10-07 13:15:38,583] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016745279915630816 (0.0 tokens/ms)
[2025-10-07 13:15:38,587] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016757759926840664 (0.0 tokens/ms)
[2025-10-07 13:15:38,590] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01689759999513626 (0.0 tokens/ms)
[2025-10-07 13:15:38,594] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0168249598890543 (0.0 tokens/ms)
[2025-10-07 13:15:38,598] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01678495991975069 (0.0 tokens/ms)
[2025-10-07 13:15:38,601] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016974079962819813 (0.0 tokens/ms)
[2025-10-07 13:15:38,605] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016792959915474057 (0.0 tokens/ms)
[2025-10-07 13:15:38,609] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016684479899704455 (0.0 tokens/ms)
[2025-10-07 13:15:38,612] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016732159927487375 (0.0 tokens/ms)
[2025-10-07 13:15:38,616] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016868799952790142 (0.0 tokens/ms)
[2025-10-07 13:15:38,619] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01662783988751471 (0.0 tokens/ms)
[2025-10-07 13:15:38,623] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016632639868184924 (0.0 tokens/ms)
[2025-10-07 13:15:38,627] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016960639925673603 (0.0 tokens/ms)
[2025-10-07 13:15:38,630] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016641279896721244 (0.0 tokens/ms)
[2025-10-07 13:15:38,634] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016860159914940595 (0.0 tokens/ms)
[2025-10-07 13:15:38,638] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0168438399489969 (0.0 tokens/ms)
[2025-10-07 13:15:38,641] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016850239923223854 (0.0 tokens/ms)
[2025-10-07 13:15:38,645] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016824959991499782 (0.0 tokens/ms)
[2025-10-07 13:15:38,648] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016751679880544542 (0.0 tokens/ms)
[2025-10-07 13:15:38,652] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016879359940066934 (0.0 tokens/ms)
[2025-10-07 13:15:38,656] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01674847993068397 (0.0 tokens/ms)
[2025-10-07 13:15:38,659] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680511993356049 (0.0 tokens/ms)
[2025-10-07 13:15:38,663] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01668575990945101 (0.0 tokens/ms)
[2025-10-07 13:15:38,667] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016634239898994565 (0.0 tokens/ms)
[2025-10-07 13:15:38,670] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016763519942760468 (0.0 tokens/ms)
[2025-10-07 13:15:38,674] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016895039984956384 (0.0 tokens/ms)
[2025-10-07 13:15:38,677] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016711039878427984 (0.0 tokens/ms)
[2025-10-07 13:15:38,681] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016797759989276528 (0.0 tokens/ms)
[2025-10-07 13:15:38,685] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016722559975460172 (0.0 tokens/ms)
[2025-10-07 13:15:38,688] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016632959870621564 (0.0 tokens/ms)
[2025-10-07 13:15:38,692] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016708799889311194 (0.0 tokens/ms)
[2025-10-07 13:15:38,695] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016717759948223828 (0.0 tokens/ms)
[2025-10-07 13:15:38,699] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016813439941033723 (0.0 tokens/ms)
[2025-10-07 13:15:38,703] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016735679898411036 (0.0 tokens/ms)
[2025-10-07 13:15:38,706] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016620159922167657 (0.0 tokens/ms)
[2025-10-07 13:15:38,710] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01683967993594706 (0.0 tokens/ms)
[2025-10-07 13:15:38,714] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016763199912384154 (0.0 tokens/ms)
[2025-10-07 13:15:38,717] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016681279884651304 (0.0 tokens/ms)
[2025-10-07 13:15:38,721] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016720959963276983 (0.0 tokens/ms)
[2025-10-07 13:15:38,724] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016778879892081024 (0.0 tokens/ms)
[2025-10-07 13:15:38,728] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01665247988887131 (0.0 tokens/ms)
[2025-10-07 13:15:38,732] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01673759989440441 (0.0 tokens/ms)
[2025-10-07 13:15:38,735] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016745599927380683 (0.0 tokens/ms)
[2025-10-07 13:15:38,739] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016741759907454253 (0.0 tokens/ms)
[2025-10-07 13:15:38,743] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.019751999955624343 (0.0 tokens/ms)
[2025-10-07 13:15:38,747] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017074239933863283 (0.0 tokens/ms)
[2025-10-07 13:15:38,751] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017087999936193227 (0.0 tokens/ms)
[2025-10-07 13:15:38,754] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016855039931833744 (0.0 tokens/ms)
[2025-10-07 13:15:38,758] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016893439963459968 (0.0 tokens/ms)
[2025-10-07 13:15:38,762] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680223993957043 (0.0 tokens/ms)
[2025-10-07 13:15:38,765] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016860479954630136 (0.0 tokens/ms)
[2025-10-07 13:15:38,769] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0167548799328506 (0.0 tokens/ms)
[2025-10-07 13:15:38,772] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01666975989937782 (0.0 tokens/ms)
[2025-10-07 13:15:38,776] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016774079920724036 (0.0 tokens/ms)
[2025-10-07 13:15:38,780] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01684895998798311 (0.0 tokens/ms)
[2025-10-07 13:15:38,783] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016867199959233404 (0.0 tokens/ms)
[2025-10-07 13:15:38,787] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01680703992024064 (0.0 tokens/ms)
[2025-10-07 13:15:38,791] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016692799981683493 (0.0 tokens/ms)
[2025-10-07 13:15:38,794] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016682239901274442 (0.0 tokens/ms)
[2025-10-07 13:15:38,798] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016506239864975215 (0.0 tokens/ms)
[2025-10-07 13:15:38,801] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016696959910914303 (0.0 tokens/ms)
[2025-10-07 13:15:38,805] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016627199947834015 (0.0 tokens/ms)
[2025-10-07 13:15:38,809] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016609599888324736 (0.0 tokens/ms)
[2025-10-07 13:15:38,812] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016839999919757247 (0.0 tokens/ms)
[2025-10-07 13:15:38,816] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01681919992901385 (0.0 tokens/ms)
[2025-10-07 13:15:38,819] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016773759862408043 (0.0 tokens/ms)
[2025-10-07 13:15:38,823] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016769599951803684 (0.0 tokens/ms)
[2025-10-07 13:15:38,827] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016921919947490097 (0.0 tokens/ms)
[2025-10-07 13:15:38,830] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016780799953266978 (0.0 tokens/ms)
[2025-10-07 13:15:38,834] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016671679969877003 (0.0 tokens/ms)
[2025-10-07 13:15:38,838] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016710079926997422 (0.0 tokens/ms)
[2025-10-07 13:15:38,841] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01668223988264799 (0.0 tokens/ms)
[2025-10-07 13:15:38,849] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01872928018681705 (0.0 tokens/ms)
[2025-10-07 13:15:38,853] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01804191998206079 (0.0 tokens/ms)
[2025-10-07 13:15:38,857] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016875199917703868 (0.0 tokens/ms)
[2025-10-07 13:15:38,860] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01704543996602297 (0.0 tokens/ms)
[2025-10-07 13:15:38,864] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017259200010448693 (0.0 tokens/ms)
[2025-10-07 13:15:38,868] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016853759922087194 (0.0 tokens/ms)
[2025-10-07 13:15:38,871] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01676863992586732 (0.0 tokens/ms)
[2025-10-07 13:15:38,875] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0167795198969543 (0.0 tokens/ms)
[2025-10-07 13:15:38,879] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01681119991466403 (0.0 tokens/ms)
[2025-10-07 13:15:38,882] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016737599903717638 (0.0 tokens/ms)
[2025-10-07 13:15:38,886] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016770559940487147 (0.0 tokens/ms)
[2025-10-07 13:15:38,889] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016722879959270357 (0.0 tokens/ms)
[2025-10-07 13:15:38,893] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016711679911240937 (0.0 tokens/ms)
[2025-10-07 13:15:38,897] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016871999921277164 (0.0 tokens/ms)
[2025-10-07 13:15:38,900] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016831039916723967 (0.0 tokens/ms)
[2025-10-07 13:15:38,904] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01704607998020947 (0.0 tokens/ms)
[2025-10-07 13:15:38,908] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016853759959340096 (0.0 tokens/ms)
[2025-10-07 13:15:38,911] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01672543991357088 (0.0 tokens/ms)
[2025-10-07 13:15:38,915] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016686399886384606 (0.0 tokens/ms)
[2025-10-07 13:15:38,918] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01686495991423726 (0.0 tokens/ms)
[2025-10-07 13:15:38,922] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01675007998943329 (0.0 tokens/ms)
[2025-10-07 13:15:38,926] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016759999925270677 (0.0 tokens/ms)
[2025-10-07 13:15:38,929] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01699359995312989 (0.0 tokens/ms)
[2025-10-07 13:15:38,933] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0168153600115329 (0.0 tokens/ms)
[2025-10-07 13:15:38,937] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01678271991200745 (0.0 tokens/ms)
[2025-10-07 13:15:38,940] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01689951998181641 (0.0 tokens/ms)
[2025-10-07 13:15:38,944] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016860799910500646 (0.0 tokens/ms)
[2025-10-07 13:15:38,947] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016686079930514096 (0.0 tokens/ms)
[2025-10-07 13:15:38,951] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016747519923374057 (0.0 tokens/ms)
[2025-10-07 13:15:38,955] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0166854399535805 (0.0 tokens/ms)
[2025-10-07 13:15:38,958] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016874239910393954 (0.0 tokens/ms)
[2025-10-07 13:15:38,962] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01688575990498066 (0.0 tokens/ms)
[2025-10-07 13:15:38,966] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016807999908924103 (0.0 tokens/ms)
[2025-10-07 13:15:38,969] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016766079915687442 (0.0 tokens/ms)
[2025-10-07 13:15:38,973] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016714879935607316 (0.0 tokens/ms)
[2025-10-07 13:15:38,976] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016794879883527757 (0.0 tokens/ms)
[2025-10-07 13:15:38,980] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01665631993673742 (0.0 tokens/ms)
[2025-10-07 13:15:38,984] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016596479900181295 (0.0 tokens/ms)
[2025-10-07 13:15:38,987] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016637759869918226 (0.0 tokens/ms)
[2025-10-07 13:15:38,991] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016843519937247038 (0.0 tokens/ms)
[2025-10-07 13:15:38,995] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016961599932983518 (0.0 tokens/ms)
[2025-10-07 13:15:38,998] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016757119903340934 (0.0 tokens/ms)
[2025-10-07 13:15:39,002] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016918719969689845 (0.0 tokens/ms)
[2025-10-07 13:15:39,005] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016785919964313507 (0.0 tokens/ms)
[2025-10-07 13:15:39,009] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01679359992966056 (0.0 tokens/ms)
[2025-10-07 13:15:39,013] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016799039924517273 (0.0 tokens/ms)
[2025-10-07 13:15:39,016] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01661375992000103 (0.0 tokens/ms)
[2025-10-07 13:15:39,020] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01668415991589427 (0.0 tokens/ms)
[2025-10-07 13:15:39,024] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016722239907830953 (0.0 tokens/ms)
[2025-10-07 13:15:39,027] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016719679925590755 (0.0 tokens/ms)
[2025-10-07 13:15:39,031] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01677087991498411 (0.0 tokens/ms)
[2025-10-07 13:15:39,034] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016789759946987032 (0.0 tokens/ms)
[2025-10-07 13:15:39,038] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016924479892477393 (0.0 tokens/ms)
[2025-10-07 13:15:39,042] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01686463996767998 (0.0 tokens/ms)
[2025-10-07 13:15:39,045] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016868799962103366 (0.0 tokens/ms)
[2025-10-07 13:15:39,049] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016748479939997195 (0.0 tokens/ms)
[2025-10-07 13:15:39,053] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01692895997315645 (0.0 tokens/ms)
[2025-10-07 13:15:39,056] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01694751993753016 (0.0 tokens/ms)
[2025-10-07 13:15:39,060] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01671199987642467 (0.0 tokens/ms)
[2025-10-07 13:15:39,063] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01670015985146165 (0.0 tokens/ms)
[2025-10-07 13:15:39,067] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01665055994875729 (0.0 tokens/ms)
[2025-10-07 13:15:39,071] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016821759901940823 (0.0 tokens/ms)
[2025-10-07 13:15:39,074] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01679519994184375 (0.0 tokens/ms)
[2025-10-07 13:15:39,078] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016785919908434154 (0.0 tokens/ms)
[2025-10-07 13:15:39,082] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016769599979743362 (0.0 tokens/ms)
[2025-10-07 13:15:39,085] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016856639953330158 (0.0 tokens/ms)
[2025-10-07 13:15:39,089] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016686079939827323 (0.0 tokens/ms)
[2025-10-07 13:15:39,092] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016645119953900576 (0.0 tokens/ms)
[2025-10-07 13:15:39,096] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016685119923204185 (0.0 tokens/ms)
[2025-10-07 13:15:39,100] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016643199939280748 (0.0 tokens/ms)
[2025-10-07 13:15:39,103] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016738879904150964 (0.0 tokens/ms)
[2025-10-07 13:15:39,107] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016686399914324284 (0.0 tokens/ms)
[2025-10-07 13:15:39,111] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016764799961820245 (0.0 tokens/ms)
